"lang"
{
    "Language"	    "russian"
		"DOTA_Tooltip_Ability_item_energy_veil_agil"			"+$agi"
		"DOTA_Tooltip_Ability_item_energy_veil_int"				"+$int"
		"DOTA_Tooltip_ability_item_energy_veil_spell_amp"		"%+$spell_amp"
		"DOTA_Tooltip_Ability_item_energy_veil_regen"			"+$hp_regen"
		"DOTA_Tooltip_modifier_item_energy_veil_debuff"					"Magic Weakness"
		"DOTA_Tooltip_modifier_item_energy_veil_debuff_Description"		"Сопротивление магическому урону уменьшено на 35%%"
		"DOTA_Tooltip_modifier_item_energy_veil_buff"					"Power of Magic Weakness"
		"DOTA_Tooltip_modifier_item_energy_veil_buff_Description"		"При попадании по врагу снижает его магическое сопротивление на 35%%"
		
		"DOTA_Tooltip_Ability_item_vampire_robe"					"Vampire Robe"
		"DOTA_Tooltip_ability_item_vampire_robe_Description"		"<h1>Пассивная: Vampire Robe Aura</h1>+ %lifesteal_percent%%% к вампиризму<br>+ %damage_aura%%% к урону<br>+ %armor% к броне<br>+ %regen_aura% к регенерации здоровья<br>+ %mana_regen% к регенерации маны<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_vampire_robe_regen"			"+$hp_regen"
		"DOTA_Tooltip_Ability_item_vampire_robe_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_vampire_robe_all_sts"		"+$all"
		"DOTA_Tooltip_modifier_item_vampire_robe_aura"					"Vampire Robe Aura"
		"DOTA_Tooltip_modifier_item_vampire_robe_aura_Description"		"Имеет 15%% вампиризма, 18%% урона, 5 брони, 10 регенерации здоровья и 3 регенерации маны"
		
		"DOTA_Tooltip_Ability_item_mana_blade"						      "Mana Blade"
		"DOTA_Tooltip_ability_item_mana_blade_Description"					"<h1>Активная: Inhibit</h1> Замедляет противника на %duration% сек.<br><br>Дальность применения: %range%\n<h1>Пассивная: Manabreak</h1> Каждая атака сжигает %mana_break% маны врага и наносит ему %prc% физического урона за единицу сожжённой маны.\n<h1>Пассивная: Mana Blade Aura</h1>+ %aura_damage% к урону<br>+ %aura_agi% к ловкости<br>+ %aura_int% к интеллекту<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_mana_blade_agi"						  "+$agi"
		"DOTA_Tooltip_Ability_item_mana_blade_int"						  "+$int"
		"DOTA_Tooltip_modifier_item_mana_blade_aura"				"Mana Blade Aura"
		"DOTA_Tooltip_modifier_item_mana_blade_aura_Description"	"Увеличивает урон на 30, ловкость на 30 и интеллект на 30"
		"DOTA_Tooltip_modifier_item_mana_blade_debuff"				"Inhibit"
		"DOTA_Tooltip_modifier_item_mana_blade_debuff_Description"	"Цель замедлена"
		
		"dota_tooltip_ability_item_ice_aluneth"							"Ice Aluneth"
		"dota_tooltip_ability_item_ice_aluneth_description"				"<h1>Активная: Strafe</h1>Используя 1 заряд мгновенно перемещает героя на 250 единиц вправо или влево.<br><br>Заряды накапливаются при использовании способностей.<br>Максимум зарядов: 10\n<h1>Пассивная: Aethereal Focus</h1> Увеличивает дальность применения способностей и предметов на %cast_range%."
		"DOTA_Tooltip_ability_item_ice_aluneth_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_ice_aluneth_mana_regen"				"%+$mana_regen"
		"DOTA_Tooltip_ability_item_ice_aluneth_bonus_int"				"+$int"
		"DOTA_Tooltip_ability_item_ice_aluneth_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_ice_aluneth_bonus_agi"				"+$agi"
		"DOTA_Tooltip_Ability_item_ice_aluneth_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_ice_aluneth_spell_amp"				"%+$spell_amp"
		"DOTA_Tooltip_ability_item_ice_aluneth_bonus_cdr"				"%+$manacost_reduction"
		
		"DOTA_Tooltip_Ability_item_my_crit"						      "The Caustic Finale"
		"DOTA_Tooltip_ability_item_my_crit_Description"					 "<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_c%%% нанести %crit_m%%% урона."
		"DOTA_Tooltip_Ability_item_my_crit_damage"				       "+$damage"
		"DOTA_Tooltip_Ability_item_my_crit_speed"						"+$move_speed"
		"DOTA_Tooltip_Ability_item_my_crit_hp"						   "+$health"
		"DOTA_Tooltip_Ability_item_my_crit_regen"						"+$hp_regen"
		
		"DOTA_Tooltip_Ability_item_avernus_chestplate"						"Avernus Chestplate"
		"DOTA_Tooltip_Ability_item_avernus_chestplate_note0"				"Удачи"
		"DOTA_Tooltip_Ability_item_avernus_chestplate_Description"			"<h1>Активная: Self-sacrifice</h1>На %duration% сек. берёте на себя %redirect%%% от урона, полученного союзниками.<br><br>Радиус: %redirect_range%<br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">сильное</span>\n<h1>Пассивная: Damage Block</h1> Блокирует %block% урона."
		"DOTA_Tooltip_Ability_item_avernus_chestplate_regen"						"+$hp_regen"
		"DOTA_Tooltip_Ability_item_avernus_chestplate_hp"							"+$health"
		"DOTA_Tooltip_Ability_item_avernus_chestplate_armor"						"+$armor"
		"DOTA_Tooltip_Ability_item_avernus_chestplate_all_stats"					"+$all"
		"DOTA_Tooltip_modifier_item_avernus_chestplate_buff_caster"				"Self-sacrifice"
		"DOTA_Tooltip_modifier_item_avernus_chestplate_buff_caster_Description"	"Вы берёте на себя 40%% урона полученного вашими союзниками"
		"DOTA_Tooltip_modifier_item_avernus_chestplate_buff_ally"					"Patronage"
		"DOTA_Tooltip_modifier_item_avernus_chestplate_buff_ally_Description"		"Ваш союзник получает урон за Вас. Вам должно быть стыдно..."
		
		"DOTA_Tooltip_Ability_item_hammer_of_god"				    "Hammer Of God"
		"DOTA_Tooltip_Ability_item_hammer_of_god_Description"		"<h1>Активная: Static Charge</h1> На %duration% сек. окружает выбранное существо заряженным щитом, который с вероятностью в %act_c%%% может нанести %act_d% магического урона атакующему врагу и %act_j% другим.<br><br>Дальность применения: %tooltip_range%\n<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chance%%% может создать разряд цепной молнии, которая %jumps% раз перескочит между случайными врагами в радиусе %jump_range%, нанося каждому по %proc_damage% магического урона.\n<h1>Пассивная: Hammer Of God Aura</h1>+ %aura_hp% к здоровью<br>+ %aura_damage% к урону<br>+ %aura_speed% к скорости передвижения<br>Радиус: %aura_range%"
		"DOTA_Tooltip_Ability_item_hammer_of_god_damage"		     "+$damage"
		"DOTA_Tooltip_ability_item_hammer_of_god_attack_speed"	     "+$attack"
		"DOTA_Tooltip_modifier_item_hammer_of_god_aura"					"Hammer Of God Aura"
		"DOTA_Tooltip_modifier_item_hammer_of_god_aura_Description"		"Увеличивает здоровье на 200, урон на 30 и скорость передвижения на 20"
		"DOTA_Tooltip_modifier_item_hammer_of_god_static"					"Static Charge"
		"DOTA_Tooltip_modifier_item_hammer_of_god_static_Description"		"С некоторым шансом выпускает молнию в атакующего врага"
		
    //###############################################################################################################################
    //#####################################################LEGENDARY_ITEMS###########################################################
    //###############################################################################################################################
		
		"DOTA_Tooltip_ability_item_op_staff"    			"Staff Of Water"
		"DOTA_Tooltip_ability_item_op_staff_Description"	"<h1>Активная: Overpower</h1>Увеличивает скорость атаки духов на %spirit_attack_speed% на 5 секунд.\n<h1><font color='#FF00FF'>Легендарный предмет</font></h1>Легендарные предметы дают все бонусы <font color='#990099'>Активированной печати</font>, а также дают возможность контролировать один из элементов.<br><br>Позволяет контролировать элемент <font color='#3333FF'>воды</font>\n<h1>Пассивная: Spirits</h1> - ТОЛЬКО ДЛЯ ГЕРОЕВ ДАЛЬНЕГО БОЯ - Рядом с вами появляется три духа которые атакуют противников в радиусе 1250.<br>Урон духа равен белому урону владельца.\n<h1>Пассивная: Greater Maim</h1>Каждая атака с вероятностью в %bonus_chance%%% может нанести %bonus_chance_damage% урона и травму, замедляющую врага.<br><br>Длительность травмы: %maim_duration%<br>Замедление передвижение: %maim_slow_movement%%%<br>Замедление атаки: %maim_slow_attack%"
		"DOTA_Tooltip_Ability_item_op_staff_hp"		 	"+$health"
		"DOTA_Tooltip_ability_item_op_staff_mana_regen"     "+$mana_regen"
		"DOTA_Tooltip_ability_item_op_staff_agil"	    	"+$agi"
		"DOTA_Tooltip_Ability_item_op_staff_str"		 	"+$str"
		"DOTA_Tooltip_ability_item_op_staff_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_op_staff_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_op_staff_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_op_staff_stat_res"		"%+$status_resist"
		"DOTA_Tooltip_ability_item_op_staff_range"			"+$attack_range"
		
		"DOTA_Tooltip_ability_item_shadow_cuirass"    			"Shadow Cuirass"
		"DOTA_Tooltip_ability_item_shadow_cuirass_Description"	"<h1>Активная: Blood Sacrifice</h1>Вы наносите себе урон равный 25% от вашего максимального здоровья после чего востанавливаете столько же здоровья в течении 2 секунд.\n<h1><font color='#FF00FF'>Легендарный предмет</font></h1>Легендарные предметы дают все бонусы <font color='#990099'>Активированной печати</font>, а также дают возможность контролировать один из элементов.<br><br>Позволяет контролировать элемент <font color='#000000'>тени</font>\n<h1>Пассивная: Soul Bond</h1> -- ТОЛЬКО ДЛЯ ГЕРОЕВ БЛИЖНЕГО БОЯ -- %otrash%%%  получаемого урона также наносится противнику которого вы атакуете.\n<h1>Пассивная: Reflection</h1>%otrash%%% получаемого урона отражается в нападающего."
		"DOTA_Tooltip_ability_item_shadow_cuirass_mana_regen"   "+$mana_regen"
		"DOTA_Tooltip_ability_item_shadow_cuirass_agil"	    	"+$agi"
		"DOTA_Tooltip_Ability_item_shadow_cuirass_str"		 	"+$str"
		"DOTA_Tooltip_Ability_item_shadow_cuirass_int"		  "+$int"
		"DOTA_Tooltip_ability_item_shadow_cuirass_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_shadow_cuirass_attack_speed"	"+$attack"
		"DOTA_Tooltip_Ability_item_shadow_cuirass_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_shadow_cuirass_hp_regen"     "+$hp_regen"
		
		"DOTA_Tooltip_ability_item_ice_staff"    			"Ice Staff"
		"DOTA_Tooltip_ability_item_ice_staff_Description"	"<h1>Активная: Energy Burst</h1>--ПРЕРЫВАЕМАЯ--<br>Поглощает все заряды и выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу. Наносит %damage_per_stack% урона за каждый поглощенный заряд.<br><br>Заряды накапливаются при использовании способностей.<br>Максимум зарядов: 20\n<h1><font color='#FF00FF'>Легендарный предмет</font></h1>Легендарные предметы дают все бонусы <font color='#990099'>Активированной печати</font>, а также дают возможность контролировать один из элементов.<br><br>Позволяет контролировать элемент <font color='#9999FF'>льда</font>\n<h1>Пассивная: Aethereal Focus</h1> Увеличивает дальность применения способностей и предметов на %spell_range%."
		"DOTA_Tooltip_Ability_item_ice_staff_hp"			"+$health"
		"DOTA_Tooltip_ability_item_ice_staff_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_ice_staff_mana_regen_p"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_ice_staff_agil"			"+$agi"
		"DOTA_Tooltip_Ability_item_ice_staff_str"			"+$str"
		"DOTA_Tooltip_Ability_item_ice_staff_int"			"+$int"
		"DOTA_Tooltip_ability_item_ice_staff_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_ice_staff_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_ice_staff_spell_damage"	"%+$spell_amp"
		"DOTA_Tooltip_ability_item_ice_staff_mana_cdr"	    "%+$manacost_reduction"
		
    //######################################################################################################################

		"DOTA_Tooltip_Ability_item_corrupting_blade"				"Corrupting Blade"
		"DOTA_Tooltip_Ability_item_corrupting_blade_lore"			"СОБЕРИ ИХ ВСЕХ!"
		"DOTA_Tooltip_ability_item_corrupting_blade_Description"	"<h1>Пассивная: Overload</h1> После трёх атак выпускает заряд энергии в рандомного противника наносящий 150% от основного урона владельца.\n<font color='#FFD700'>Реликвия</font><br>Характеристики реликвии умножаются на её уровень."
		"DOTA_Tooltip_ability_item_corrupting_blade_bonus_damage_for_wawe"		"+ к урону за волну"
		"DOTA_Tooltip_modifier_item_corrupting_blade"				"Бонус за волну от Corrupting Blade"
		"DOTA_Tooltip_modifier_item_corrupting_blade_Description"	"+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% к урону"

		"DOTA_Tooltip_Ability_item_glimmerdark_shield"				"Glimmerdark Shield"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_lore"			"СОБЕРИ ИХ ВСЕХ!"
		"DOTA_Tooltip_ability_item_glimmerdark_shield_Description"	"<h1>Пассивная: Armor</h1> Когда вам наносят урон равный 10% от вашего максимального здровья даёт вам или вашему случайному союзнику +3 к броне на 5 сек.\n<font color='#FFD700'>Реликвия</font><br>Характеристики реликвии умножаются на её уровень."
		"DOTA_Tooltip_ability_item_glimmerdark_shield_bonus_armor_for_wawe"	"+ к броне за волну"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield"				"Бонус за волну от Glimmerdark Shield"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_Description"	"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% к броне"

		"DOTA_Tooltip_Ability_item_guardian_shell"					"Guardian Shell"
		"DOTA_Tooltip_Ability_item_guardian_shell_lore"				"СОБЕРИ ИХ ВСЕХ!"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"		"<font color='#FFD700'>Реликвия</font><br>Характеристики реликвии умножаются на её уровень."
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_mag_res_for_wawe"		"%+ к сопротивлению магии за волну"
		"DOTA_Tooltip_modifier_item_guardian_shell"					"Бонус за волну от Guardian Shell"
		"DOTA_Tooltip_modifier_item_guardian_shell_Description"		"+%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% к сопротивлению магии"

		"DOTA_Tooltip_Ability_item_dredged_trident"					"Dredged Trident"
		"DOTA_Tooltip_Ability_item_dredged_trident_lore"			"СОБЕРИ ИХ ВСЕХ!"
		"DOTA_Tooltip_ability_item_dredged_trident_Description"		"<font color='#FFD700'>Реликвия</font><br>Характеристики реликвии умножаются на её уровень."
		"DOTA_Tooltip_ability_item_dredged_trident_bonus_attack_speed_for_wawe"	"+ к скорости атаки за волну"
		"DOTA_Tooltip_modifier_item_dredged_trident"				"Бонус за волну от Dredged Trident"
		"DOTA_Tooltip_modifier_item_dredged_trident_Description"	"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% к скорости атаки"

		"DOTA_Tooltip_Ability_item_oblivions_locket"				"Oblivions Locket"
		"DOTA_Tooltip_Ability_item_oblivions_locket_lore"			"СОБЕРИ ИХ ВСЕХ!"
		"DOTA_Tooltip_ability_item_oblivions_locket_Description"	"<h1>Активная: Spook</h1> На 1 секунду придаёт герою призрачную форму, в которой он защищён от физического урона, но получает на %extra_spell_damage_percent%%% больше магического урона.\n<font color='#FFD700'>Реликвия</font><br>Характеристики реликвии умножаются на её уровень."
		"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats_for_wawe"	"+ ко всем атрибутам за волну"
		"DOTA_Tooltip_modifier_item_oblivions_locket"				"Бонус за волну от Oblivions Locket"
		"DOTA_Tooltip_modifier_item_oblivions_locket_Description"	"+%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ко всем атрибутам"

		"DOTA_Tooltip_Ability_item_ambient_sorcery"					"Ambient Sorcery"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_lore"			"СОБЕРИ ИХ ВСЕХ!"
		"DOTA_Tooltip_ability_item_ambient_sorcery_Description"		"<h1>Пассивная: Cooldown</h1> Когда вы используете способность уменьшает оставшееся время восстановления всех способностей на 0.75 сек.\n<font color='#FFD700'>Реликвия</font><br>Характеристики реликвии умножаются на её уровень."
		"DOTA_Tooltip_ability_item_ambient_sorcery_bonus_mana_cst_for_wawe"	"%+ к магическому вампиризму за волну"
		"DOTA_Tooltip_modifier_item_ambient_sorcery"				"Бонус за волну от Ambient Sorcery"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_Description"	"+%dMODIFIER_PROPERTY_TOOLTIP%%% к магическому вампиризму"

		"DOTA_Tooltip_Ability_item_wand_of_the_brine"				"Wand Of The Brine"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_lore"			"СОБЕРИ ИХ ВСЕХ!"
		"DOTA_Tooltip_ability_item_wand_of_the_brine_Description"	"<font color='#FFD700'>Реликвия</font><br>Характеристики реликвии умножаются на её уровень."
		"DOTA_Tooltip_ability_item_wand_of_the_brine_bonus_spell_amp_for_wawe"	"%+ к урону от способностей за волну"
		"DOTA_Tooltip_modifier_item_wand_of_the_brine"				"Бонус за волну от Wand Of The Brine"
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_Description"	"+%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% к урону от способностей"

		"DOTA_Tooltip_Ability_item_seal_0"							"Seal Base"
		"DOTA_Tooltip_Ability_item_seal_0_Description"				"<font color='#FFD700'>Реликвия</font>"

		//"DOTA_Tooltip_Ability_item_seal_1_Description"		"<font color='#FFD700'>Реликвия</font>\n<h1>Пассивная: Overload</h1> После трёх атак выпускает заряд энергии в рандомного противника наносящий 150% от основного урона владельца."
		//"DOTA_Tooltip_ability_item_seal_1_bonus_damage_for_wawe"	"+ урона за волну"

		//"DOTA_Tooltip_Ability_item_seal_2"						"The Second Seal"
		//"DOTA_Tooltip_Ability_item_seal_2_Description"			"<font color='#FFD700'>Реликвия</font>\n<h1>Пассивная: Overload</h1> После трёх атак выпускает заряд энергии в рандомного противника наносящий 150% от основного урона владельца.\n<h1>Пассивная: Armor</h1> Когда вам наносят урон равный 10% от вашего максимального здровья даёт вам или вашему случайному союзнику +3 к броне на 5 сек."
		//"DOTA_Tooltip_ability_item_seal_2_bonus_damage_for_wawe"	"+ урона за волну"
		//"DOTA_Tooltip_ability_item_seal_2_bonus_armor_for_wawe"	"+ брони за волну"
		//"DOTA_Tooltip_Ability_item_recipe_seal_2"					"Рецепт: The Second Seal"

		//"DOTA_Tooltip_Ability_item_seal_3"						"The Third Seal"
		//"DOTA_Tooltip_Ability_item_seal_3_Description"			"<font color='#FFD700'>Реликвия</font>\n<h1>Пассивная: Overload</h1> После трёх атак выпускает заряд энергии в рандомного противника наносящий 150% от основного урона владельца.\n<h1>Пассивная: Armor</h1> Когда вам наносят урон равный 10% от вашего максимального здровья даёт вам или вашему случайному союзнику +3 к броне на 5 сек.\n<h1>Пассивная: Cooldown</h1> Когда вы используете способность уменьшает оставшееся время восстановления всех способностей на 1 сек."
		//"DOTA_Tooltip_ability_item_seal_3_bonus_damage_for_wawe"	"+ урона за волну"
		//"DOTA_Tooltip_ability_item_seal_3_bonus_armor_for_wawe"	"+ брони за волну"
		//"DOTA_Tooltip_ability_item_seal_3_bonus_mag_res_for_wawe"	"%+ к сопротивлению магии за волну"
		//"DOTA_Tooltip_Ability_item_recipe_seal_3"					"Рецепт: The Third Seal"

		//"DOTA_Tooltip_Ability_item_seal_4"								"The Fourth Seal"
		//"DOTA_Tooltip_Ability_item_seal_4_Description"					"<font color='#FFD700'>Реликвия</font>\n<h1>Пассивная: Overload</h1> После трёх атак выпускает заряд энергии в рандомного противника наносящий 150% от основного урона владельца.\n<h1>Пассивная: Armor</h1> Когда вам наносят урон равный 10% от вашего максимального здровья даёт вам или вашему случайному союзнику +3 к броне на 5 сек.\n<h1>Пассивная: Cooldown</h1> Когда вы используете способность уменьшает оставшееся время восстановления всех способностей на 1 сек."
		//"DOTA_Tooltip_ability_item_seal_4_bonus_damage_for_wawe"			"+ урона за волну"
		//"DOTA_Tooltip_ability_item_seal_4_bonus_armor_for_wawe"			"+ брони за волну"
		//"DOTA_Tooltip_ability_item_seal_4_bonus_mag_res_for_wawe"			"%+ к сопротивлению магии за волну"
		//"DOTA_Tooltip_ability_item_seal_4_bonus_attack_speed_for_wawe"	"+ к скорости атаки за волну"
		//"DOTA_Tooltip_Ability_item_recipe_seal_4"							"Рецепт: The Fourth Seal"

		"DOTA_Tooltip_Ability_item_seal_1"								"Seal"
		"DOTA_Tooltip_Ability_item_seal_1_Description"					"<h1>Активная: Spook</h1> На 1 секунду придаёт герою призрачную форму, в которой он защищён от физического урона, но получает на %extra_spell_damage_percent%%% больше магического урона.\n<h1>Пассивная: Overload</h1> После трёх атак выпускает заряд энергии в рандомного противника наносящий 150% от основного урона владельца.\n<h1>Пассивная: Armor</h1> Когда вам наносят урон равный 10% от вашего максимального здровья даёт вам или вашему случайному союзнику +3 к броне на 5 сек.\n<h1>Пассивная: Cooldown</h1> Когда вы используете способность уменьшает оставшееся время восстановления всех способностей на 1 сек.\n<font color='#FFD700'>Реликвия</font><br>Характеристики реликвии умножаются на её уровень."
		"DOTA_Tooltip_ability_item_seal_1_bonus_damage_for_wawe"		"+ к урону за волну"
		"DOTA_Tooltip_ability_item_seal_1_bonus_armor_for_wawe"			"+ к броне за волну"
		"DOTA_Tooltip_ability_item_seal_1_bonus_mag_res_for_wawe"		"%+ к сопротивлению магии за волну"
		"DOTA_Tooltip_ability_item_seal_1_bonus_attack_speed_for_wawe"	"+ к скорости атаки за волну"
		"DOTA_Tooltip_ability_item_seal_1_bonus_all_stats_for_wawe"		"+ ко всем атрибутам за волну"
		"DOTA_Tooltip_ability_item_seal_1_bonus_spell_amp_for_wawe"		"%+ к урону от способностей за волну"
		"DOTA_Tooltip_ability_item_seal_1_bonus_mana_cst_for_wawe"		"%+ к магическому вампиризму за волну"
		"DOTA_Tooltip_mod_seal_1"				"Seal"
		"DOTA_Tooltip_mod_seal_1_Description"	"+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% к урону<br>+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% к броне<br>+%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% к сопротивлению магии<br>+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% к скорости атаки<br>+%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ко всем атрибутам<br>+%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% к урону от способностей<br>+%dMODIFIER_PROPERTY_TOOLTIP%%% к магическому вампиризму"

		//"DOTA_Tooltip_Ability_item_recipe_seal_5"		"Рецепт: The Final Seal"

		"DOTA_Tooltip_modifier_my_relic_armor"				"Броня"
		"DOTA_Tooltip_modifier_my_relic_armor_Description"	"Броня увеличена на 3."

		"DOTA_Tooltip_Ability_item_seal_act"								"Activated Seal"
		"DOTA_Tooltip_Ability_item_seal_act_Description"					"<h1>Активная: Spook</h1> На 1 секунду придаёт герою призрачную форму, в которой он защищён от физического урона, но получает на %extra_spell_damage_percent%%% больше магического урона.\n<h1>Пассивная: Overload</h1> После трёх атак выпускает заряд энергии в рандомного противника наносящий 150% от основного урона владельца.\n<h1>Пассивная: Armor</h1> Когда вам наносят урон равный 10% от вашего максимального здровья даёт вам или вашему случайному союзнику +3 к броне на 5 сек.\n<h1>Пассивная: Cooldown</h1> Когда вы используете способность уменьшает оставшееся время восстановления всех способностей на 1 сек.\n<font color='#FFD700'>Реликвия</font><br>Характеристики реликвии умножаются на её уровень."
		"DOTA_Tooltip_ability_item_seal_act_bonus_damage_for_wawe"			"+ к урону за волну"
		"DOTA_Tooltip_ability_item_seal_act_bonus_armor_for_wawe"			"+ к броне за волну"
		"DOTA_Tooltip_ability_item_seal_act_bonus_mag_res_for_wawe"			"%+ к сопротивлению магии за волну"
		"DOTA_Tooltip_ability_item_seal_act_bonus_attack_speed_for_wawe"	"+ к скорости атаки за волну"
		"DOTA_Tooltip_ability_item_seal_act_bonus_all_stats_for_wawe"		"+ ко всем атрибутам за волну"
		"DOTA_Tooltip_ability_item_seal_act_bonus_mana_cst_for_wawe"		"%+ к магическому вампиризму за волну"
		"DOTA_Tooltip_ability_item_seal_act_bonus_spell_amp_for_wawe"		"%+ к урону от способностей за волну"

		"DOTA_Tooltip_Ability_item_seal_act_r"		"Activated Seal Base"
		"DOTA_Tooltip_Ability_item_seal_act_r_Description"		"<font color='#FFD700'>Реликвия</font>\nАвтоматически выдаётся вместо Seal Base если все реликвии 20 или более уровня."

		"relicdmg"			"к урону за волну"
		"relicarmor"		"к броне за волну"
		"relicmagres"		"к сопротивлению магии за волну"
		"relicattackspeed"	"к скорости атаки за волну"
		"relicallatr"		"ко всем атрибутам за волну"
		"relicmagvamp"		"к магическому вампиризму за волну"
		"relicmagdmg"		"к урону от способностей за волну"

    //###############################################################################################################################
		
		"DOTA_Tooltip_Ability_item_upgraded_mjollnir"	"Upgraded Mjollnir"
		"DOTA_Tooltip_ability_item_upgraded_mjollnir_Description"	"<h1>Активная: Static Charge</h1> На %static_duration% сек. окружает выбранное существо заряженным щитом, который с вероятностью в %static_chance%%% может нанести %static_damage% урона атакующему врагу и %static_strikes% другим.<br><br>Дальность применения: %tooltip_range%\n<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона."
		"DOTA_Tooltip_ability_item_upgraded_mjollnir_Lore"	"Магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
		"DOTA_Tooltip_ability_item_upgraded_mjollnir_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_upgraded_mjollnir_bonus_attack_speed"	"+$attack"
		
		"DOTA_Tooltip_Ability_item_upgraded_pipe"	"Upgraded Pipe of Insight"
		"DOTA_Tooltip_ability_item_upgraded_pipe_Description"	"<h1>Активная: Barrier</h1>Создаёт на владельце и окружающих его союзниках барьер, блокирующий %barrier_block% магического урона. Действует %barrier_duration% сек.<br><br>Радиус: %barrier_radius%\n<h1>Пассивная: Insight Aura</h1>Действует на союзников вокруг. Увеличивает их восстановление здоровья на %aura_health_regen% и сопротивление магии на %magic_resistance_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_upgraded_pipe_Lore"	"Могущественный артефакт таинственного происхождения. Он создаёт барьеры, защищающие от магических сил."
		"DOTA_Tooltip_ability_item_upgraded_pipe_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_upgraded_pipe_magic_resistance"	"%+$spell_resist"
//		"DOTA_Tooltip_ability_item_upgraded_pipe_bonus_all_stats"					"+$all"
		
		"DOTA_Tooltip_Ability_item_upgraded_butterfly"	"Upgraded Butterfly"
		"DOTA_Tooltip_ability_item_upgraded_butterfly_Lore"	"Этот клинок могут обуздать лишь самые могучие и опытные воины, но владельцу он даёт невероятное проворство в бою."
		"DOTA_Tooltip_ability_item_upgraded_butterfly_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_upgraded_butterfly_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_upgraded_butterfly_bonus_evasion"	"%+$evasion"
		"DOTA_Tooltip_ability_item_upgraded_butterfly_bonus_attack_speed"	"+$attack"
		
		"DOTA_Tooltip_Ability_item_upgraded_desolator"	"Upgraded Desolator"
		"DOTA_Tooltip_ability_item_upgraded_desolator_Description"	"<h1>Пассивная: Corruption</h1> Атаки уменьшают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_upgraded_desolator_Lore"	"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_upgraded_desolator_bonus_damage"	"+$damage"
		
		"DOTA_Tooltip_Ability_item_upgraded_sange_and_yasha"	"Upgraded Sange and Yasha"
